Carimbo de data/hora,Você leu e concorda com o Termo de Consentimento Livre e Esclarecido (TCLE)?,Para fazer parte desta pesquisa é necessário ter no mínimo 18 anos,Qual sua idade?,Com qual gênero você se identifica?,Qual sua orientação sexual?,Qual sua etnia?,Preocupo-me com a segurança das pessoas que não têm a mesma visão política que eu.,Fico comovida(o) quando alguém é tratado injustamente por ter posicionamento político divergente dos demais.,Sinto compaixão por pessoas com visões políticas diferentes da minha.,Sinto tristeza se coisas ruins acontecem com pessoas de visões políticas diferentes das minhas.,Sinto-me feliz ao ver pessoas com opiniões políticas diferentes das minhas prosperarem.,Permaneço receptivo às posições políticas alheias.,Analiso todas as diferentes perspectivas políticas disponíveis.,"
Entendo a posição política dos outros, mesmo quando diferente da minha.",Imagino como as pessoas sentem-se quando eu critico suas visões políticas.,"
Eu me coloco no lugar das outras pessoas para entender suas perspectivas políticas.",Eu me relaciono bem com pessoas que possuem visões políticas diferentes das minhas.,Dialogo com pessoas que têm opiniões políticas diferentes das minhas.,Resolvo minhas diferenças com pessoas com visões políticas divergentes das minhas.,Nos embates políticos estou atenta(o) a todas as opiniões.,Trabalho em projetos políticos de redução da polarização política.
08/11/2023 11:53:32,Li e concordo com o TCLE,Declaro que tenho 18 anos ou mais,Entre 18 e 24,Feminino,Bissexual,Branca,Concordo,Não estou decidido,Concordo,Concordo,Discordo,Concordo,Concordo,Concordo totalmente,Concordo,Concordo totalmente,Discordo,Concordo,Concordo,Concordo,Não estou decidido
08/11/2023 12:01:23,Li e concordo com o TCLE,Declaro que tenho 18 anos ou mais,Entre 18 e 24,Masculino,Heterossexual,Parda,Concordo,Discordo,Discordo,Concordo totalmente,Concordo,Concordo,Não estou decidido,Discordo,Discordo,Concordo,Concordo totalmente,Concordo totalmente,Concordo,Concordo,Discordo totalmente
08/11/2023 12:03:54,Li e concordo com o TCLE,Declaro que tenho 18 anos ou mais,Entre 18 e 24,Masculino,Heterossexual,Branca,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Não estou decidido,Não estou decidido,Não estou decidido,Concordo,Concordo,Concordo,Concordo,Concordo,Concordo,Não estou decidido,Discordo totalmente
08/11/2023 12:21:13,Li e concordo com o TCLE,Declaro que tenho 18 anos ou mais,Entre 18 e 24,Masculino,Heterossexual,Branca,Concordo,Concordo,Concordo,Concordo,Concordo,Concordo,Discordo,Não estou decidido,Discordo,Concordo,Concordo,Concordo,Não estou decidido,Não estou decidido,Não estou decidido
08/11/2023 12:45:57,Li e concordo com o TCLE,Declaro que tenho 18 anos ou mais,Entre 18 e 24,Masculino,Heterossexual,Branca,Concordo,Não estou decidido,Não estou decidido,Não estou decidido,Não estou decidido,Concordo,Concordo,Concordo,Concordo,Concordo,Não estou decidido,Não estou decidido,Não estou decidido,Concordo,Discordo
08/11/2023 12:48:20,Li e concordo com o TCLE,Declaro que tenho 18 anos ou mais,Entre 40 e 65,Feminino,Heterossexual,Branca,Concordo,Concordo,Concordo totalmente,Concordo totalmente,Não estou decidido,Concordo,Concordo totalmente,Concordo,Não estou decidido,Concordo,Concordo,Concordo totalmente,Concordo totalmente,Concordo,Discordo totalmente
08/11/2023 12:55:35,Li e concordo com o TCLE,Declaro que tenho 18 anos ou mais,Entre 18 e 24,Feminino,Bissexual,Branca,Concordo,Discordo,Concordo,Concordo,Concordo,Concordo,Discordo,Discordo,Não estou decidido,Concordo,Concordo,Concordo,Concordo,Concordo,Discordo totalmente
08/11/2023 12:57:38,Li e concordo com o TCLE,Declaro que tenho 18 anos ou mais,Entre 18 e 24,Feminino,Bissexual,Branca,Discordo,Discordo,Discordo,Discordo,Discordo totalmente,Concordo,Concordo,Concordo,Concordo totalmente,Concordo,Discordo,Concordo,Discordo totalmente,Concordo,Discordo totalmente
08/11/2023 13:00:28,Li e concordo com o TCLE,Declaro que tenho 18 anos ou mais,Entre 18 e 24,Masculino,Heterossexual,Parda,Discordo,Discordo totalmente,Discordo,Discordo,Não estou decidido,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo,Concordo,Discordo totalmente,Discordo,Discordo totalmente
08/11/2023 13:01:41,Li e concordo com o TCLE,Declaro que tenho 18 anos ou mais,Entre 18 e 24,Masculino,Outro,Parda,Concordo,Discordo,Discordo,Discordo,Discordo,Concordo totalmente,Concordo totalmente,Concordo,Discordo,Concordo totalmente,Concordo,Concordo,Concordo,Concordo totalmente,Discordo totalmente
